v0 = p0 * 1
if v0 50 50 50
ret p0
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 3 3 3
