v0 = $1 + $1
if v0 3 3 3
if v0 4 4 4
if v0 5 5 5
if v0 6 6 6
if v0 7 7 7
if v0 8 8 8
if v0 9 9 9
if v0 10 10 10
if v0 11 11 11
if v0 12 12 12
if v0 13 13 13
if v0 14 14 14
if v0 15 15 15
if v0 16 16 16
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
if v0 50 50 50
ret p0
